Converting Raw files into Matlab format 
Pretraining a deep autoencoder. 
epoch 19 batch 46
epoch 19 batch 47
epoch 19 batch 48
epoch 19 batch 49
epoch 19 batch 50
epoch 19 batch 51
epoch 19 batch 52
epoch 19 batch 53
epoch 19 batch 54
epoch 19 batch 55
epoch 19 batch 56
epoch 19 batch 57
epoch 19 batch 58
epoch 19 batch 59
epoch 19 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 20 Train squared error:  4.733 Test squared error:  4.923 	 	 
epoch 20 batch 1
epoch 20 batch 2
epoch 20 batch 3
epoch 20 batch 4
epoch 20 batch 5
epoch 20 batch 6
epoch 20 batch 7
epoch 20 batch 8
epoch 20 batch 9
epoch 20 batch 10
epoch 20 batch 11
epoch 20 batch 12
epoch 20 batch 13
epoch 20 batch 14
epoch 20 batch 15
epoch 20 batch 16
epoch 20 batch 17
epoch 20 batch 18
epoch 20 batch 19
epoch 20 batch 20
epoch 20 batch 21
epoch 20 batch 22
epoch 20 batch 23
epoch 20 batch 24
epoch 20 batch 25
epoch 20 batch 26
epoch 20 batch 27
epoch 20 batch 28
epoch 20 batch 29
epoch 20 batch 30
epoch 20 batch 31
epoch 20 batch 32
epoch 20 batch 33
epoch 20 batch 34
epoch 20 batch 35
epoch 20 batch 36
epoch 20 batch 37
epoch 20 batch 38
epoch 20 batch 39
epoch 20 batch 40
epoch 20 batch 41
epoch 20 batch 42
epoch 20 batch 43
epoch 20 batch 44
epoch 20 batch 45
epoch 20 batch 46
epoch 20 batch 47
epoch 20 batch 48
epoch 20 batch 49
epoch 20 batch 50
epoch 20 batch 51
epoch 20 batch 52
epoch 20 batch 53
epoch 20 batch 54
epoch 20 batch 55
epoch 20 batch 56
epoch 20 batch 57
epoch 20 batch 58
epoch 20 batch 59
epoch 20 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 21 Train squared error:  4.703 Test squared error:  4.896 	 	 
epoch 21 batch 1
epoch 21 batch 2
epoch 21 batch 3
epoch 21 batch 4
epoch 21 batch 5
epoch 21 batch 6
epoch 21 batch 7
epoch 21 batch 8
epoch 21 batch 9
epoch 21 batch 10
epoch 21 batch 11
epoch 21 batch 12
epoch 21 batch 13
epoch 21 batch 14
epoch 21 batch 15
epoch 21 batch 16
epoch 21 batch 17
epoch 21 batch 18
epoch 21 batch 19
epoch 21 batch 20
epoch 21 batch 21
epoch 21 batch 22
epoch 21 batch 23
epoch 21 batch 24
epoch 21 batch 25
epoch 21 batch 26
epoch 21 batch 27
epoch 21 batch 28
epoch 21 batch 29
epoch 21 batch 30
epoch 21 batch 31
epoch 21 batch 32
epoch 21 batch 33
epoch 21 batch 34
epoch 21 batch 35
epoch 21 batch 36
epoch 21 batch 37
epoch 21 batch 38
epoch 21 batch 39
epoch 21 batch 40
epoch 21 batch 41
epoch 21 batch 42
epoch 21 batch 43
epoch 21 batch 44
epoch 21 batch 45
epoch 21 batch 46
epoch 21 batch 47
epoch 21 batch 48
epoch 21 batch 49
epoch 21 batch 50
epoch 21 batch 51
epoch 21 batch 52
epoch 21 batch 53
epoch 21 batch 54
epoch 21 batch 55
epoch 21 batch 56
epoch 21 batch 57
epoch 21 batch 58
epoch 21 batch 59
epoch 21 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 22 Train squared error:  4.638 Test squared error:  4.834 	 	 
epoch 22 batch 1
epoch 22 batch 2
epoch 22 batch 3
epoch 22 batch 4
epoch 22 batch 5
epoch 22 batch 6
epoch 22 batch 7
epoch 22 batch 8
epoch 22 batch 9
epoch 22 batch 10
epoch 22 batch 11
epoch 22 batch 12
epoch 22 batch 13
epoch 22 batch 14
epoch 22 batch 15
epoch 22 batch 16
epoch 22 batch 17
epoch 22 batch 18
epoch 22 batch 19
epoch 22 batch 20
epoch 22 batch 21
epoch 22 batch 22
epoch 22 batch 23
epoch 22 batch 24
epoch 22 batch 25
epoch 22 batch 26
epoch 22 batch 27
epoch 22 batch 28
epoch 22 batch 29
epoch 22 batch 30
epoch 22 batch 31
epoch 22 batch 32
epoch 22 batch 33
epoch 22 batch 34
epoch 22 batch 35
epoch 22 batch 36
epoch 22 batch 37
epoch 22 batch 38
epoch 22 batch 39
epoch 22 batch 40
epoch 22 batch 41
epoch 22 batch 42
epoch 22 batch 43
epoch 22 batch 44
epoch 22 batch 45
epoch 22 batch 46
epoch 22 batch 47
epoch 22 batch 48
epoch 22 batch 49
epoch 22 batch 50
epoch 22 batch 51
epoch 22 batch 52
epoch 22 batch 53
epoch 22 batch 54
epoch 22 batch 55
epoch 22 batch 56
epoch 22 batch 57
epoch 22 batch 58
epoch 22 batch 59
epoch 22 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 23 Train squared error:  4.635 Test squared error:  4.830 	 	 
epoch 23 batch 1
epoch 23 batch 2
epoch 23 batch 3
epoch 23 batch 4
epoch 23 batch 5
epoch 23 batch 6
epoch 23 batch 7
epoch 23 batch 8
epoch 23 batch 9
epoch 23 batch 10
epoch 23 batch 11
epoch 23 batch 12
epoch 23 batch 13
epoch 23 batch 14
epoch 23 batch 15
epoch 23 batch 16
epoch 23 batch 17
epoch 23 batch 18
epoch 23 batch 19
epoch 23 batch 20
epoch 23 batch 21
epoch 23 batch 22
epoch 23 batch 23
epoch 23 batch 24
epoch 23 batch 25
epoch 23 batch 26
epoch 23 batch 27
epoch 23 batch 28
epoch 23 batch 29
epoch 23 batch 30
epoch 23 batch 31
epoch 23 batch 32
epoch 23 batch 33
epoch 23 batch 34
epoch 23 batch 35
epoch 23 batch 36
epoch 23 batch 37
epoch 23 batch 38
epoch 23 batch 39
epoch 23 batch 40
epoch 23 batch 41
epoch 23 batch 42
epoch 23 batch 43
epoch 23 batch 44
epoch 23 batch 45
epoch 23 batch 46
epoch 23 batch 47
epoch 23 batch 48
epoch 23 batch 49
epoch 23 batch 50
epoch 23 batch 51
epoch 23 batch 52
epoch 23 batch 53
epoch 23 batch 54
epoch 23 batch 55
epoch 23 batch 56
epoch 23 batch 57
epoch 23 batch 58
epoch 23 batch 59
epoch 23 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 24 Train squared error:  4.607 Test squared error:  4.804 	 	 
epoch 24 batch 1
epoch 24 batch 2
epoch 24 batch 3
epoch 24 batch 4
epoch 24 batch 5
epoch 24 batch 6
epoch 24 batch 7
epoch 24 batch 8
epoch 24 batch 9
epoch 24 batch 10
epoch 24 batch 11
epoch 24 batch 12
epoch 24 batch 13
epoch 24 batch 14
epoch 24 batch 15
epoch 24 batch 16
epoch 24 batch 17
epoch 24 batch 18
epoch 24 batch 19
epoch 24 batch 20
epoch 24 batch 21
epoch 24 batch 22
epoch 24 batch 23
epoch 24 batch 24
epoch 24 batch 25
epoch 24 batch 26
epoch 24 batch 27
epoch 24 batch 28
epoch 24 batch 29
epoch 24 batch 30
epoch 24 batch 31
epoch 24 batch 32
epoch 24 batch 33
epoch 24 batch 34
epoch 24 batch 35
epoch 24 batch 36
epoch 24 batch 37
epoch 24 batch 38
epoch 24 batch 39
epoch 24 batch 40
epoch 24 batch 41
epoch 24 batch 42
epoch 24 batch 43
epoch 24 batch 44
epoch 24 batch 45
epoch 24 batch 46
epoch 24 batch 47
epoch 24 batch 48
epoch 24 batch 49
epoch 24 batch 50
epoch 24 batch 51
epoch 24 batch 52
epoch 24 batch 53
epoch 24 batch 54
epoch 24 batch 55
epoch 24 batch 56
epoch 24 batch 57
epoch 24 batch 58
epoch 24 batch 59
epoch 24 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 25 Train squared error:  4.560 Test squared error:  4.760 	 	 
epoch 25 batch 1
epoch 25 batch 2
epoch 25 batch 3
epoch 25 batch 4
epoch 25 batch 5
epoch 25 batch 6
epoch 25 batch 7
epoch 25 batch 8
epoch 25 batch 9
epoch 25 batch 10
epoch 25 batch 11
epoch 25 batch 12
epoch 25 batch 13
epoch 25 batch 14
epoch 25 batch 15
epoch 25 batch 16
epoch 25 batch 17
epoch 25 batch 18
epoch 25 batch 19
epoch 25 batch 20
epoch 25 batch 21
epoch 25 batch 22
epoch 25 batch 23
epoch 25 batch 24
epoch 25 batch 25
epoch 25 batch 26
epoch 25 batch 27
epoch 25 batch 28
epoch 25 batch 29
epoch 25 batch 30
epoch 25 batch 31
epoch 25 batch 32
epoch 25 batch 33
epoch 25 batch 34
epoch 25 batch 35
epoch 25 batch 36
epoch 25 batch 37
epoch 25 batch 38
epoch 25 batch 39
epoch 25 batch 40
epoch 25 batch 41
epoch 25 batch 42
epoch 25 batch 43
epoch 25 batch 44
epoch 25 batch 45
epoch 25 batch 46
epoch 25 batch 47
epoch 25 batch 48
epoch 25 batch 49
epoch 25 batch 50
epoch 25 batch 51
epoch 25 batch 52
epoch 25 batch 53
epoch 25 batch 54
epoch 25 batch 55
epoch 25 batch 56
epoch 25 batch 57
epoch 25 batch 58
epoch 25 batch 59
epoch 25 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 26 Train squared error:  4.524 Test squared error:  4.726 	 	 
epoch 26 batch 1
epoch 26 batch 2
epoch 26 batch 3
epoch 26 batch 4
epoch 26 batch 5
epoch 26 batch 6
epoch 26 batch 7
epoch 26 batch 8
epoch 26 batch 9
epoch 26 batch 10
epoch 26 batch 11
epoch 26 batch 12
epoch 26 batch 13
epoch 26 batch 14
epoch 26 batch 15
epoch 26 batch 16
epoch 26 batch 17
epoch 26 batch 18
epoch 26 batch 19
epoch 26 batch 20
epoch 26 batch 21
epoch 26 batch 22
epoch 26 batch 23
epoch 26 batch 24
epoch 26 batch 25
epoch 26 batch 26
epoch 26 batch 27
epoch 26 batch 28
epoch 26 batch 29
epoch 26 batch 30
epoch 26 batch 31
epoch 26 batch 32
epoch 26 batch 33
epoch 26 batch 34
epoch 26 batch 35
epoch 26 batch 36
epoch 26 batch 37
epoch 26 batch 38
epoch 26 batch 39
epoch 26 batch 40
epoch 26 batch 41
epoch 26 batch 42
epoch 26 batch 43
epoch 26 batch 44
epoch 26 batch 45
epoch 26 batch 46
epoch 26 batch 47
epoch 26 batch 48
epoch 26 batch 49
epoch 26 batch 50
epoch 26 batch 51
epoch 26 batch 52
epoch 26 batch 53
epoch 26 batch 54
epoch 26 batch 55
epoch 26 batch 56
epoch 26 batch 57
epoch 26 batch 58
epoch 26 batch 59
epoch 26 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 27 Train squared error:  4.559 Test squared error:  4.758 	 	 
epoch 27 batch 1
epoch 27 batch 2
epoch 27 batch 3
epoch 27 batch 4
epoch 27 batch 5
epoch 27 batch 6
epoch 27 batch 7
epoch 27 batch 8
epoch 27 batch 9
epoch 27 batch 10
epoch 27 batch 11
epoch 27 batch 12
epoch 27 batch 13
epoch 27 batch 14
epoch 27 batch 15
epoch 27 batch 16
epoch 27 batch 17
epoch 27 batch 18
epoch 27 batch 19
epoch 27 batch 20
epoch 27 batch 21
epoch 27 batch 22
epoch 27 batch 23
epoch 27 batch 24
epoch 27 batch 25
epoch 27 batch 26
epoch 27 batch 27
epoch 27 batch 28
epoch 27 batch 29
epoch 27 batch 30
epoch 27 batch 31
epoch 27 batch 32
epoch 27 batch 33
epoch 27 batch 34
epoch 27 batch 35
epoch 27 batch 36
epoch 27 batch 37
epoch 27 batch 38
epoch 27 batch 39
epoch 27 batch 40
epoch 27 batch 41
epoch 27 batch 42
epoch 27 batch 43
epoch 27 batch 44
epoch 27 batch 45
epoch 27 batch 46
epoch 27 batch 47
epoch 27 batch 48
epoch 27 batch 49
epoch 27 batch 50
epoch 27 batch 51
epoch 27 batch 52
epoch 27 batch 53
epoch 27 batch 54
epoch 27 batch 55
epoch 27 batch 56
epoch 27 batch 57
epoch 27 batch 58
epoch 27 batch 59
epoch 27 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 28 Train squared error:  4.467 Test squared error:  4.670 	 	 
epoch 28 batch 1
epoch 28 batch 2
epoch 28 batch 3
epoch 28 batch 4
epoch 28 batch 5
epoch 28 batch 6
epoch 28 batch 7
epoch 28 batch 8
epoch 28 batch 9
epoch 28 batch 10
epoch 28 batch 11
epoch 28 batch 12
epoch 28 batch 13
epoch 28 batch 14
epoch 28 batch 15
epoch 28 batch 16
epoch 28 batch 17
epoch 28 batch 18
epoch 28 batch 19
epoch 28 batch 20
epoch 28 batch 21
epoch 28 batch 22
epoch 28 batch 23
epoch 28 batch 24
epoch 28 batch 25
epoch 28 batch 26
epoch 28 batch 27
epoch 28 batch 28
epoch 28 batch 29
epoch 28 batch 30
epoch 28 batch 31
epoch 28 batch 32
epoch 28 batch 33
epoch 28 batch 34
epoch 28 batch 35
epoch 28 batch 36
epoch 28 batch 37
epoch 28 batch 38
epoch 28 batch 39
epoch 28 batch 40
epoch 28 batch 41
epoch 28 batch 42
epoch 28 batch 43
epoch 28 batch 44
epoch 28 batch 45
epoch 28 batch 46
epoch 28 batch 47
epoch 28 batch 48
epoch 28 batch 49
epoch 28 batch 50
epoch 28 batch 51
epoch 28 batch 52
epoch 28 batch 53
epoch 28 batch 54
epoch 28 batch 55
epoch 28 batch 56
epoch 28 batch 57
epoch 28 batch 58
epoch 28 batch 59
epoch 28 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 29 Train squared error:  4.447 Test squared error:  4.653 	 	 
epoch 29 batch 1
epoch 29 batch 2
epoch 29 batch 3
epoch 29 batch 4
epoch 29 batch 5
epoch 29 batch 6
epoch 29 batch 7
epoch 29 batch 8
epoch 29 batch 9
epoch 29 batch 10
epoch 29 batch 11
epoch 29 batch 12
epoch 29 batch 13
epoch 29 batch 14
epoch 29 batch 15
epoch 29 batch 16
epoch 29 batch 17
epoch 29 batch 18
epoch 29 batch 19
epoch 29 batch 20
epoch 29 batch 21
epoch 29 batch 22
epoch 29 batch 23
epoch 29 batch 24
epoch 29 batch 25
epoch 29 batch 26
epoch 29 batch 27
epoch 29 batch 28
epoch 29 batch 29
epoch 29 batch 30
epoch 29 batch 31
epoch 29 batch 32
epoch 29 batch 33
epoch 29 batch 34
epoch 29 batch 35
epoch 29 batch 36
epoch 29 batch 37
epoch 29 batch 38
epoch 29 batch 39
epoch 29 batch 40
epoch 29 batch 41
epoch 29 batch 42
epoch 29 batch 43
epoch 29 batch 44
epoch 29 batch 45
epoch 29 batch 46
epoch 29 batch 47
epoch 29 batch 48
epoch 29 batch 49
epoch 29 batch 50
epoch 29 batch 51
epoch 29 batch 52
epoch 29 batch 53
epoch 29 batch 54
epoch 29 batch 55
epoch 29 batch 56
epoch 29 batch 57
epoch 29 batch 58
epoch 29 batch 59
epoch 29 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 30 Train squared error:  4.417 Test squared error:  4.622 	 	 
epoch 30 batch 1
epoch 30 batch 2
epoch 30 batch 3
epoch 30 batch 4
epoch 30 batch 5
epoch 30 batch 6
epoch 30 batch 7
epoch 30 batch 8
epoch 30 batch 9
epoch 30 batch 10
epoch 30 batch 11
epoch 30 batch 12
epoch 30 batch 13
epoch 30 batch 14
epoch 30 batch 15
epoch 30 batch 16
epoch 30 batch 17
epoch 30 batch 18
epoch 30 batch 19
epoch 30 batch 20
epoch 30 batch 21
epoch 30 batch 22
epoch 30 batch 23
epoch 30 batch 24
epoch 30 batch 25
epoch 30 batch 26
epoch 30 batch 27
epoch 30 batch 28
epoch 30 batch 29
epoch 30 batch 30
epoch 30 batch 31
epoch 30 batch 32
epoch 30 batch 33
epoch 30 batch 34
epoch 30 batch 35
epoch 30 batch 36
epoch 30 batch 37
epoch 30 batch 38
epoch 30 batch 39
epoch 30 batch 40
epoch 30 batch 41
epoch 30 batch 42
epoch 30 batch 43
epoch 30 batch 44
epoch 30 batch 45
epoch 30 batch 46
epoch 30 batch 47
epoch 30 batch 48
epoch 30 batch 49
epoch 30 batch 50
epoch 30 batch 51
epoch 30 batch 52
epoch 30 batch 53
epoch 30 batch 54
epoch 30 batch 55
epoch 30 batch 56
epoch 30 batch 57
epoch 30 batch 58
epoch 30 batch 59
epoch 30 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 31 Train squared error:  4.388 Test squared error:  4.595 	 	 
epoch 31 batch 1
epoch 31 batch 2
epoch 31 batch 3
epoch 31 batch 4
epoch 31 batch 5
epoch 31 batch 6
epoch 31 batch 7
epoch 31 batch 8
epoch 31 batch 9
epoch 31 batch 10
epoch 31 batch 11
epoch 31 batch 12
epoch 31 batch 13
epoch 31 batch 14
epoch 31 batch 15
epoch 31 batch 16
epoch 31 batch 17
epoch 31 batch 18
epoch 31 batch 19
epoch 31 batch 20
epoch 31 batch 21
epoch 31 batch 22
epoch 31 batch 23
epoch 31 batch 24
epoch 31 batch 25
epoch 31 batch 26
epoch 31 batch 27
epoch 31 batch 28
epoch 31 batch 29
epoch 31 batch 30
epoch 31 batch 31
epoch 31 batch 32
epoch 31 batch 33
epoch 31 batch 34
epoch 31 batch 35
epoch 31 batch 36
epoch 31 batch 37
epoch 31 batch 38
epoch 31 batch 39
epoch 31 batch 40
epoch 31 batch 41
epoch 31 batch 42
epoch 31 batch 43
epoch 31 batch 44
epoch 31 batch 45
epoch 31 batch 46
epoch 31 batch 47
epoch 31 batch 48
epoch 31 batch 49
epoch 31 batch 50
epoch 31 batch 51
epoch 31 batch 52
epoch 31 batch 53
epoch 31 batch 54
epoch 31 batch 55
epoch 31 batch 56
epoch 31 batch 57
epoch 31 batch 58
epoch 31 batch 59
epoch 31 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 32 Train squared error:  4.364 Test squared error:  4.571 	 	 
epoch 32 batch 1
epoch 32 batch 2
epoch 32 batch 3
epoch 32 batch 4
epoch 32 batch 5
epoch 32 batch 6
epoch 32 batch 7
epoch 32 batch 8
epoch 32 batch 9
epoch 32 batch 10
epoch 32 batch 11
epoch 32 batch 12
epoch 32 batch 13
epoch 32 batch 14
epoch 32 batch 15
epoch 32 batch 16
epoch 32 batch 17
epoch 32 batch 18
epoch 32 batch 19
epoch 32 batch 20
epoch 32 batch 21
epoch 32 batch 22
epoch 32 batch 23
epoch 32 batch 24
epoch 32 batch 25
epoch 32 batch 26
epoch 32 batch 27
epoch 32 batch 28
epoch 32 batch 29
epoch 32 batch 30
epoch 32 batch 31
epoch 32 batch 32
epoch 32 batch 33
epoch 32 batch 34
epoch 32 batch 35
epoch 32 batch 36
epoch 32 batch 37
epoch 32 batch 38
epoch 32 batch 39
epoch 32 batch 40
epoch 32 batch 41
epoch 32 batch 42
epoch 32 batch 43
epoch 32 batch 44
epoch 32 batch 45
epoch 32 batch 46
epoch 32 batch 47
epoch 32 batch 48
epoch 32 batch 49
epoch 32 batch 50
epoch 32 batch 51
epoch 32 batch 52
epoch 32 batch 53
epoch 32 batch 54
epoch 32 batch 55
epoch 32 batch 56
epoch 32 batch 57
epoch 32 batch 58
epoch 32 batch 59
epoch 32 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 33 Train squared error:  4.385 Test squared error:  4.593 	 	 
epoch 33 batch 1
epoch 33 batch 2
epoch 33 batch 3
epoch 33 batch 4
epoch 33 batch 5
epoch 33 batch 6
epoch 33 batch 7
epoch 33 batch 8
epoch 33 batch 9
epoch 33 batch 10
epoch 33 batch 11
epoch 33 batch 12
epoch 33 batch 13
epoch 33 batch 14
epoch 33 batch 15
epoch 33 batch 16
epoch 33 batch 17
epoch 33 batch 18
epoch 33 batch 19
epoch 33 batch 20
epoch 33 batch 21
epoch 33 batch 22
epoch 33 batch 23
epoch 33 batch 24
epoch 33 batch 25
epoch 33 batch 26
epoch 33 batch 27
epoch 33 batch 28
epoch 33 batch 29
epoch 33 batch 30
epoch 33 batch 31
epoch 33 batch 32
epoch 33 batch 33
epoch 33 batch 34
epoch 33 batch 35
epoch 33 batch 36
epoch 33 batch 37
epoch 33 batch 38
epoch 33 batch 39
epoch 33 batch 40
epoch 33 batch 41
epoch 33 batch 42
epoch 33 batch 43
epoch 33 batch 44
epoch 33 batch 45
epoch 33 batch 46
epoch 33 batch 47
epoch 33 batch 48
epoch 33 batch 49
epoch 33 batch 50
epoch 33 batch 51
epoch 33 batch 52
epoch 33 batch 53
epoch 33 batch 54
epoch 33 batch 55
epoch 33 batch 56
epoch 33 batch 57
epoch 33 batch 58
epoch 33 batch 59
epoch 33 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 34 Train squared error:  4.365 Test squared error:  4.573 	 	 
epoch 34 batch 1
epoch 34 batch 2
epoch 34 batch 3
epoch 34 batch 4
epoch 34 batch 5
epoch 34 batch 6
epoch 34 batch 7
epoch 34 batch 8
epoch 34 batch 9
epoch 34 batch 10
epoch 34 batch 11
epoch 34 batch 12
epoch 34 batch 13
epoch 34 batch 14
epoch 34 batch 15
epoch 34 batch 16
epoch 34 batch 17
epoch 34 batch 18
epoch 34 batch 19
epoch 34 batch 20
epoch 34 batch 21
epoch 34 batch 22
epoch 34 batch 23
epoch 34 batch 24
epoch 34 batch 25
epoch 34 batch 26
epoch 34 batch 27
epoch 34 batch 28
epoch 34 batch 29
epoch 34 batch 30
epoch 34 batch 31
epoch 34 batch 32
epoch 34 batch 33
epoch 34 batch 34
epoch 34 batch 35
epoch 34 batch 36
epoch 34 batch 37
epoch 34 batch 38
epoch 34 batch 39
epoch 34 batch 40
epoch 34 batch 41
epoch 34 batch 42
epoch 34 batch 43
epoch 34 batch 44
epoch 34 batch 45
epoch 34 batch 46
epoch 34 batch 47
epoch 34 batch 48
epoch 34 batch 49
epoch 34 batch 50
epoch 34 batch 51
epoch 34 batch 52
epoch 34 batch 53
epoch 34 batch 54
epoch 34 batch 55
epoch 34 batch 56
epoch 34 batch 57
epoch 34 batch 58
epoch 34 batch 59
epoch 34 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 35 Train squared error:  4.299 Test squared error:  4.511 	 	 
epoch 35 batch 1
epoch 35 batch 2
epoch 35 batch 3
epoch 35 batch 4
epoch 35 batch 5
epoch 35 batch 6
epoch 35 batch 7
epoch 35 batch 8
epoch 35 batch 9
epoch 35 batch 10
epoch 35 batch 11
epoch 35 batch 12
epoch 35 batch 13
epoch 35 batch 14
epoch 35 batch 15
epoch 35 batch 16
epoch 35 batch 17
epoch 35 batch 18
epoch 35 batch 19
epoch 35 batch 20
epoch 35 batch 21
epoch 35 batch 22
epoch 35 batch 23
epoch 35 batch 24
epoch 35 batch 25
epoch 35 batch 26
epoch 35 batch 27
epoch 35 batch 28
epoch 35 batch 29
epoch 35 batch 30
epoch 35 batch 31
epoch 35 batch 32
epoch 35 batch 33
epoch 35 batch 34
epoch 35 batch 35
epoch 35 batch 36
epoch 35 batch 37
epoch 35 batch 38
epoch 35 batch 39
epoch 35 batch 40
epoch 35 batch 41
epoch 35 batch 42
epoch 35 batch 43
epoch 35 batch 44
epoch 35 batch 45
epoch 35 batch 46
epoch 35 batch 47
epoch 35 batch 48
epoch 35 batch 49
epoch 35 batch 50
epoch 35 batch 51
epoch 35 batch 52
epoch 35 batch 53
epoch 35 batch 54
epoch 35 batch 55
epoch 35 batch 56
epoch 35 batch 57
epoch 35 batch 58
epoch 35 batch 59
epoch 35 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 36 Train squared error:  4.291 Test squared error:  4.504 	 	 
epoch 36 batch 1
epoch 36 batch 2
epoch 36 batch 3
epoch 36 batch 4
epoch 36 batch 5
epoch 36 batch 6
epoch 36 batch 7
epoch 36 batch 8
epoch 36 batch 9
epoch 36 batch 10
epoch 36 batch 11
epoch 36 batch 12
epoch 36 batch 13
epoch 36 batch 14
epoch 36 batch 15
epoch 36 batch 16
epoch 36 batch 17
epoch 36 batch 18
epoch 36 batch 19
epoch 36 batch 20
epoch 36 batch 21
epoch 36 batch 22
epoch 36 batch 23
epoch 36 batch 24
epoch 36 batch 25
epoch 36 batch 26
epoch 36 batch 27
epoch 36 batch 28
epoch 36 batch 29
epoch 36 batch 30
epoch 36 batch 31
epoch 36 batch 32
epoch 36 batch 33
epoch 36 batch 34
epoch 36 batch 35
epoch 36 batch 36
epoch 36 batch 37
epoch 36 batch 38
epoch 36 batch 39
epoch 36 batch 40
epoch 36 batch 41
epoch 36 batch 42
epoch 36 batch 43
epoch 36 batch 44
epoch 36 batch 45
epoch 36 batch 46
epoch 36 batch 47
epoch 36 batch 48
epoch 36 batch 49
epoch 36 batch 50
epoch 36 batch 51
epoch 36 batch 52
epoch 36 batch 53
epoch 36 batch 54
epoch 36 batch 55
epoch 36 batch 56
epoch 36 batch 57
epoch 36 batch 58
epoch 36 batch 59
epoch 36 batch 60
Displaying in figure 1: Top row - real data, Bottom row -- reconstructions 
Before epoch 37 Train squared error:  4.266 Test squared error:  4.480 	 	 
epoch 37 batch 1
epoch 37 batch 2
epoch 37 batch 3
epoch 37 batch 4
epoch 37 batch 5
epoch 37 batch 6
epoch 37 batch 7
epoch 37 batch 8
epoch 37 batch 9
epoch 37 batch 10
epoch 37 batch 11
epoch 37 batch 12
epoch 37 batch 13
epoch 37 batch 14
epoch 37 batch 15
epoch 37 batch 16
epoch 37 batch 17
epoch 37 batch 18
epoch 37 batch 19
epoch 37 batch 20
epoch 37 batch 21
epoch 37 batch 22
epoch 37 batch 23
epoch 37 batch 24
epoch 37 batch 25
epoch 37 batch 26
epoch 37 batch 27
epoch 37 batch 28
epoch 37 batch 29
epoch 37 batch 30
epoch 37 batch 31
epoch 37 batch 32
epoch 37 batch 33
epoch 37 batch 34
epoch 37 batch 35
epoch 37 batch 36
epoch 37 batch 37
epoch 37 batch 38
epoch 37 batch 39
epoch 37 batch 40
epoch 37 batch 41
epoch 37 batch 42
epoch 37 batch 43
